# Commandes de base
avance=forward
recule=backward
tourne à gauche=turn_left
tourne à droite=turn_right
arrête=stop

# Commandes complexes avec paramètres
avance de 314 m=forward(dist=314)
avance de 315 m=forward(dist=315)
avance de 316 m=forward(dist=316)
avance de 317 m=forward(dist=317)
avance de 318 m=forward(dist=318)
avance de 319 m=forward(dist=319)
avance de 320 m=forward(dist=320)
avance de 321 m=forward(dist=321)
avance de 322 m=forward(dist=322)
avance de 323 m=forward(dist=323)
avance de 324 m=forward(dist=324)
avance de 325 m=forward(dist=325)
avance de 326 m=forward(dist=326)
avance de 327 m=forward(dist=327)
avance de 328 m=forward(dist=328)
avance de 329 m=forward(dist=329)
avance de 330 m=forward(dist=330)
avance de 331 m=forward(dist=331)
avance de 332 m=forward(dist=332)
avance de 333 m=forward(dist=333)
avance de 334 m=forward(dist=334)
avance de 335 m=forward(dist=335)
avance de 336 m=forward(dist=336)
avance de 337 m=forward(dist=337)
avance de 338 m=forward(dist=338)
avance de 339 m=forward(dist=339)
avance de 340 m=forward(dist=340)
avance de 341 m=forward(dist=341)
avance de 342 m=forward(dist=342)
avance de 343 m=forward(dist=343)
avance de 344 m=forward(dist=344)
avance de 345 m=forward(dist=345)
avance de 346 m=forward(dist=346)
avance de 347 m=forward(dist=347)
avance de 348 m=forward(dist=348)
avance de 349 m=forward(dist=349)
avance de 350 m=forward(dist=350)
avance de 351 m=forward(dist=351)
avance de 352 m=forward(dist=352)
avance de 353 m=forward(dist=353)
avance de 354 m=forward(dist=354)
avance de 355 m=forward(dist=355)
avance de 356 m=forward(dist=356)
avance de 357 m=forward(dist=357)
avance de 358 m=forward(dist=358)
avance de 359 m=forward(dist=359)
avance de 360 m=forward(dist=360)
avance de 361 m=forward(dist=361)
avance de 362 m=forward(dist=362)
avance de 363 m=forward(dist=363)
avance de 364 m=forward(dist=364)
avance de 365 m=forward(dist=365)
avance de 366 m=forward(dist=366)
avance de 367 m=forward(dist=367)
avance de 368 m=forward(dist=368)
avance de 369 m=forward(dist=369)
avance de 370 m=forward(dist=370)
avance de 371 m=forward(dist=371)
avance de 372 m=forward(dist=372)
avance de 373 m=forward(dist=373)
avance de 374 m=forward(dist=374)
avance de 375 m=forward(dist=375)
avance de 376 m=forward(dist=376)
avance de 377 m=forward(dist=377)
avance de 378 m=forward(dist=378)
avance de 379 m=forward(dist=379)
avance de 380 m=forward(dist=380)
avance de 381 m=forward(dist=381)
avance de 382 m=forward(dist=382)
avance de 383 m=forward(dist=383)
avance de 384 m=forward(dist=384)
avance de 385 m=forward(dist=385)
avance de 386 m=forward(dist=386)
avance de 387 m=forward(dist=387)
avance de 388 m=forward(dist=388)
avance de 389 m=forward(dist=389)
avance de 390 m=forward(dist=390)
avance de 391 m=forward(dist=391)
avance de 392 m=forward(dist=392)
avance de 393 m=forward(dist=393)
avance de 394 m=forward(dist=394)
avance de 395 m=forward(dist=395)
avance de 396 m=forward(dist=396)
avance de 397 m=forward(dist=397)
avance de 398 m=forward(dist=398)
avance de 399 m=forward(dist=399)
avance de 400 m=forward(dist=400)
avance de 401 m=forward(dist=401)
avance de 402 m=forward(dist=402)
avance de 403 m=forward(dist=403)
avance de 404 m=forward(dist=404)
avance de 405 m=forward(dist=405)
avance de 406 m=forward(dist=406)
avance de 407 m=forward(dist=407)
avance de 408 m=forward(dist=408)
avance de 409 m=forward(dist=409)
avance de 410 m=forward(dist=410)
avance de 411 m=forward(dist=411)
avance de 412 m=forward(dist=412)
avance de 413 m=forward(dist=413)
avance de 414 m=forward(dist=414)
avance de 415 m=forward(dist=415)
avance de 416 m=forward(dist=416)
avance de 417 m=forward(dist=417)
avance de 418 m=forward(dist=418)
avance de 419 m=forward(dist=419)
avance de 420 m=forward(dist=420)
avance de 421 m=forward(dist=421)
avance de 422 m=forward(dist=422)
avance de 423 m=forward(dist=423)
avance de 424 m=forward(dist=424)
avance de 425 m=forward(dist=425)
avance de 426 m=forward(dist=426)
avance de 427 m=forward(dist=427)
avance de 428 m=forward(dist=428)
avance de 429 m=forward(dist=429)
avance de 430 m=forward(dist=430)
avance de 431 m=forward(dist=431)
avance de 432 m=forward(dist=432)
avance de 433 m=forward(dist=433)
avance de 434 m=forward(dist=434)
avance de 435 m=forward(dist=435)
avance de 436 m=forward(dist=436)
avance de 437 m=forward(dist=437)
avance de 438 m=forward(dist=438)
avance de 439 m=forward(dist=439)
avance de 440 m=forward(dist=440)
avance de 441 m=forward(dist=441)
avance de 442 m=forward(dist=442)
avance de 443 m=forward(dist=443)
avance de 444 m=forward(dist=444)
avance de 445 m=forward(dist=445)
avance de 446 m=forward(dist=446)
avance de 447 m=forward(dist=447)
avance de 448 m=forward(dist=448)
avance de 449 m=forward(dist=449)
avance de 450 m=forward(dist=450)
avance de 451 m=forward(dist=451)
avance de 452 m=forward(dist=452)
avance de 453 m=forward(dist=453)
avance de 454 m=forward(dist=454)
avance de 455 m=forward(dist=455)
avance de 456 m=forward(dist=456)
avance de 457 m=forward(dist=457)
avance de 458 m=forward(dist=458)
avance de 459 m=forward(dist=459)
avance de 460 m=forward(dist=460)
avance de 461 m=forward(dist=461)
avance de 462 m=forward(dist=462)
avance de 463 m=forward(dist=463)
avance de 464 m=forward(dist=464)
avance de 465 m=forward(dist=465)
avance de 466 m=forward(dist=466)
avance de 467 m=forward(dist=467)
avance de 468 m=forward(dist=468)
avance de 469 m=forward(dist=469)
avance de 470 m=forward(dist=470)
avance de 471 m=forward(dist=471)
avance de 472 m=forward(dist=472)
avance de 473 m=forward(dist=473)
avance de 474 m=forward(dist=474)
avance de 475 m=forward(dist=475)
avance de 476 m=forward(dist=476)
avance de 477 m=forward(dist=477)
avance de 478 m=forward(dist=478)
avance de 479 m=forward(dist=479)
avance de 480 m=forward(dist=480)
avance de 481 m=forward(dist=481)
avance de 482 m=forward(dist=482)
avance de 483 m=forward(dist=483)
avance de 484 m=forward(dist=484)
avance de 485 m=forward(dist=485)
avance de 486 m=forward(dist=486)
avance de 487 m=forward(dist=487)
avance de 488 m=forward(dist=488)
avance de 489 m=forward(dist=489)
avance de 490 m=forward(dist=490)
avance de 491 m=forward(dist=491)
avance de 492 m=forward(dist=492)
avance de 493 m=forward(dist=493)
avance de 494 m=forward(dist=494)
avance de 495 m=forward(dist=495)
avance de 496 m=forward(dist=496)
avance de 497 m=forward(dist=497)
avance de 498 m=forward(dist=498)
avance de 499 m=forward(dist=499)
avance de 500 m=forward(dist=500)

avance de 1 mètres=forward(dist=1)
avance de 2 mètres=forward(dist=2)
avance de 3 mètres=forward(dist=3)
avance de 4 mètres=forward(dist=4)
avance de 5 mètres=forward(dist=5)
avance de 6 mètres=forward(dist=6)
avance de 7 mètres=forward(dist=7)
avance de 8 mètres=forward(dist=8)
avance de 9 mètres=forward(dist=9)
avance de 10 mètres=forward(dist=10)
avance de 11 mètres=forward(dist=11)
avance de 12 mètres=forward(dist=12)
avance de 13 mètres=forward(dist=13)
avance de 14 mètres=forward(dist=14)
avance de 15 mètres=forward(dist=15)
avance de 16 mètres=forward(dist=16)
avance de 17 mètres=forward(dist=17)
avance de 18 mètres=forward(dist=18)
avance de 19 mètres=forward(dist=19)
avance de 20 mètres=forward(dist=20)
avance de 21 mètres=forward(dist=21)
avance de 22 mètres=forward(dist=22)
avance de 23 mètres=forward(dist=23)
avance de 24 mètres=forward(dist=24)
avance de 25 mètres=forward(dist=25)
avance de 26 mètres=forward(dist=26)
avance de 27 mètres=forward(dist=27)
avance de 28 mètres=forward(dist=28)
avance de 29 mètres=forward(dist=29)
avance de 30 mètres=forward(dist=30)
avance de 31 mètres=forward(dist=31)
avance de 32 mètres=forward(dist=32)
avance de 33 mètres=forward(dist=33)
avance de 34 mètres=forward(dist=34)
avance de 35 mètres=forward(dist=35)
avance de 36 mètres=forward(dist=36)
avance de 37 mètres=forward(dist=37)
avance de 38 mètres=forward(dist=38)
avance de 39 mètres=forward(dist=39)
avance de 40 mètres=forward(dist=40)
avance de 41 mètres=forward(dist=41)
avance de 42 mètres=forward(dist=42)
avance de 43 mètres=forward(dist=43)
avance de 44 mètres=forward(dist=44)
avance de 45 mètres=forward(dist=45)
avance de 46 mètres=forward(dist=46)
avance de 47 mètres=forward(dist=47)
avance de 48 mètres=forward(dist=48)
avance de 49 mètres=forward(dist=49)
avance de 50 mètres=forward(dist=50)
avance de 51 mètres=forward(dist=51)
avance de 52 mètres=forward(dist=52)
avance de 53 mètres=forward(dist=53)
avance de 54 mètres=forward(dist=54)
avance de 55 mètres=forward(dist=55)
avance de 56 mètres=forward(dist=56)
avance de 57 mètres=forward(dist=57)
avance de 58 mètres=forward(dist=58)
avance de 59 mètres=forward(dist=59)
avance de 60 mètres=forward(dist=60)
avance de 61 mètres=forward(dist=61)
avance de 62 mètres=forward(dist=62)
avance de 63 mètres=forward(dist=63)
avance de 64 mètres=forward(dist=64)
avance de 65 mètres=forward(dist=65)
avance de 66 mètres=forward(dist=66)
avance de 67 mètres=forward(dist=67)
avance de 68 mètres=forward(dist=68)
avance de 69 mètres=forward(dist=69)
avance de 70 mètres=forward(dist=70)
avance de 71 mètres=forward(dist=71)
avance de 72 mètres=forward(dist=72)
avance de 73 mètres=forward(dist=73)
avance de 74 mètres=forward(dist=74)
avance de 75 mètres=forward(dist=75)
avance de 76 mètres=forward(dist=76)
avance de 77 mètres=forward(dist=77)
avance de 78 mètres=forward(dist=78)
avance de 79 mètres=forward(dist=79)
avance de 80 mètres=forward(dist=80)
avance de 81 mètres=forward(dist=81)
avance de 82 mètres=forward(dist=82)
avance de 83 mètres=forward(dist=83)
avance de 84 mètres=forward(dist=84)
avance de 85 mètres=forward(dist=85)
avance de 86 mètres=forward(dist=86)
avance de 87 mètres=forward(dist=87)
avance de 88 mètres=forward(dist=88)
avance de 89 mètres=forward(dist=89)
avance de 90 mètres=forward(dist=90)
avance de 91 mètres=forward(dist=91)
avance de 92 mètres=forward(dist=92)
avance de 93 mètres=forward(dist=93)
avance de 94 mètres=forward(dist=94)
avance de 95 mètres=forward(dist=95)
avance de 96 mètres=forward(dist=96)
avance de 97 mètres=forward(dist=97)
avance de 98 mètres=forward(dist=98)
avance de 99 mètres=forward(dist=99)
avance de 100 mètres=forward(dist=100)
avance de 101 mètres=forward(dist=101)
avance de 102 mètres=forward(dist=102)
avance de 103 mètres=forward(dist=103)
avance de 104 mètres=forward(dist=104)
avance de 105 mètres=forward(dist=105)
avance de 106 mètres=forward(dist=106)
avance de 107 mètres=forward(dist=107)
avance de 108 mètres=forward(dist=108)
avance de 109 mètres=forward(dist=109)
avance de 110 mètres=forward(dist=110)
avance de 111 mètres=forward(dist=111)
avance de 112 mètres=forward(dist=112)
avance de 113 mètres=forward(dist=113)
avance de 114 mètres=forward(dist=114)
avance de 115 mètres=forward(dist=115)
avance de 116 mètres=forward(dist=116)
avance de 117 mètres=forward(dist=117)
avance de 118 mètres=forward(dist=118)
avance de 119 mètres=forward(dist=119)
avance de 120 mètres=forward(dist=120)
avance de 121 mètres=forward(dist=121)
avance de 122 mètres=forward(dist=122)
avance de 123 mètres=forward(dist=123)
avance de 124 mètres=forward(dist=124)
avance de 125 mètres=forward(dist=125)
avance de 126 mètres=forward(dist=126)
avance de 127 mètres=forward(dist=127)
avance de 128 mètres=forward(dist=128)
avance de 129 mètres=forward(dist=129)
avance de 130 mètres=forward(dist=130)
avance de 131 mètres=forward(dist=131)
avance de 132 mètres=forward(dist=132)
avance de 133 mètres=forward(dist=133)
avance de 134 mètres=forward(dist=134)
avance de 135 mètres=forward(dist=135)
avance de 136 mètres=forward(dist=136)
avance de 137 mètres=forward(dist=137)
avance de 138 mètres=forward(dist=138)
avance de 139 mètres=forward(dist=139)
avance de 140 mètres=forward(dist=140)
avance de 141 mètres=forward(dist=141)
avance de 142 mètres=forward(dist=142)
avance de 143 mètres=forward(dist=143)
avance de 144 mètres=forward(dist=144)
avance de 145 mètres=forward(dist=145)
avance de 146 mètres=forward(dist=146)
avance de 147 mètres=forward(dist=147)
avance de 148 mètres=forward(dist=148)
avance de 149 mètres=forward(dist=149)
avance de 150 mètres=forward(dist=150)
avance de 151 mètres=forward(dist=151)
avance de 152 mètres=forward(dist=152)
avance de 153 mètres=forward(dist=153)
avance de 154 mètres=forward(dist=154)
avance de 155 mètres=forward(dist=155)
avance de 156 mètres=forward(dist=156)
avance de 157 mètres=forward(dist=157)
avance de 158 mètres=forward(dist=158)
avance de 159 mètres=forward(dist=159)
avance de 160 mètres=forward(dist=160)
avance de 161 mètres=forward(dist=161)
avance de 162 mètres=forward(dist=162)
avance de 163 mètres=forward(dist=163)
avance de 164 mètres=forward(dist=164)
avance de 165 mètres=forward(dist=165)
avance de 166 mètres=forward(dist=166)
avance de 167 mètres=forward(dist=167)
avance de 168 mètres=forward(dist=168)
avance de 169 mètres=forward(dist=169)
avance de 170 mètres=forward(dist=170)
avance de 171 mètres=forward(dist=171)
avance de 172 mètres=forward(dist=172)
avance de 173 mètres=forward(dist=173)
avance de 174 mètres=forward(dist=174)
avance de 175 mètres=forward(dist=175)
avance de 176 mètres=forward(dist=176)
avance de 177 mètres=forward(dist=177)
avance de 178 mètres=forward(dist=178)
avance de 179 mètres=forward(dist=179)
avance de 180 mètres=forward(dist=180)
avance de 181 mètres=forward(dist=181)
avance de 182 mètres=forward(dist=182)
avance de 183 mètres=forward(dist=183)
avance de 184 mètres=forward(dist=184)
avance de 185 mètres=forward(dist=185)
avance de 186 mètres=forward(dist=186)
avance de 187 mètres=forward(dist=187)
avance de 188 mètres=forward(dist=188)
avance de 189 mètres=forward(dist=189)
avance de 190 mètres=forward(dist=190)
avance de 191 mètres=forward(dist=191)
avance de 192 mètres=forward(dist=192)
avance de 193 mètres=forward(dist=193)
avance de 194 mètres=forward(dist=194)
avance de 195 mètres=forward(dist=195)
avance de 196 mètres=forward(dist=196)
avance de 197 mètres=forward(dist=197)
avance de 198 mètres=forward(dist=198)
avance de 199 mètres=forward(dist=199)
avance de 200 mètres=forward(dist=200)
avance de 201 mètres=forward(dist=201)
avance de 202 mètres=forward(dist=202)
avance de 203 mètres=forward(dist=203)
avance de 204 mètres=forward(dist=204)
avance de 205 mètres=forward(dist=205)
avance de 206 mètres=forward(dist=206)
avance de 207 mètres=forward(dist=207)
avance de 208 mètres=forward(dist=208)
avance de 209 mètres=forward(dist=209)
avance de 210 mètres=forward(dist=210)
avance de 211 mètres=forward(dist=211)
avance de 212 mètres=forward(dist=212)
avance de 213 mètres=forward(dist=213)
avance de 214 mètres=forward(dist=214)
avance de 215 mètres=forward(dist=215)
avance de 216 mètres=forward(dist=216)
avance de 217 mètres=forward(dist=217)
avance de 218 mètres=forward(dist=218)
avance de 219 mètres=forward(dist=219)
avance de 220 mètres=forward(dist=220)
avance de 221 mètres=forward(dist=221)
avance de 222 mètres=forward(dist=222)
avance de 223 mètres=forward(dist=223)
avance de 224 mètres=forward(dist=224)
avance de 225 mètres=forward(dist=225)
avance de 226 mètres=forward(dist=226)
avance de 227 mètres=forward(dist=227)
avance de 228 mètres=forward(dist=228)
avance de 229 mètres=forward(dist=229)
avance de 230 mètres=forward(dist=230)
avance de 231 mètres=forward(dist=231)
avance de 232 mètres=forward(dist=232)
avance de 233 mètres=forward(dist=233)
avance de 234 mètres=forward(dist=234)
avance de 235 mètres=forward(dist=235)
avance de 236 mètres=forward(dist=236)
avance de 237 mètres=forward(dist=237)
avance de 238 mètres=forward(dist=238)
avance de 239 mètres=forward(dist=239)
avance de 240 mètres=forward(dist=240)
avance de 241 mètres=forward(dist=241)
avance de 242 mètres=forward(dist=242)
avance de 243 mètres=forward(dist=243)
avance de 244 mètres=forward(dist=244)
avance de 245 mètres=forward(dist=245)
avance de 246 mètres=forward(dist=246)
avance de 247 mètres=forward(dist=247)
avance de 248 mètres=forward(dist=248)
avance de 249 mètres=forward(dist=249)
avance de 250 mètres=forward(dist=250)
avance de 251 mètres=forward(dist=251)
avance de 252 mètres=forward(dist=252)
avance de 253 mètres=forward(dist=253)
avance de 254 mètres=forward(dist=254)
avance de 255 mètres=forward(dist=255)
avance de 256 mètres=forward(dist=256)
avance de 257 mètres=forward(dist=257)
avance de 258 mètres=forward(dist=258)
avance de 259 mètres=forward(dist=259)
avance de 260 mètres=forward(dist=260)
avance de 261 mètres=forward(dist=261)
avance de 262 mètres=forward(dist=262)
avance de 263 mètres=forward(dist=263)
avance de 264 mètres=forward(dist=264)
avance de 265 mètres=forward(dist=265)
avance de 266 mètres=forward(dist=266)
avance de 267 mètres=forward(dist=267)
avance de 268 mètres=forward(dist=268)
avance de 269 mètres=forward(dist=269)
avance de 270 mètres=forward(dist=270)
avance de 271 mètres=forward(dist=271)
avance de 272 mètres=forward(dist=272)
avance de 273 mètres=forward(dist=273)
avance de 274 mètres=forward(dist=274)
avance de 275 mètres=forward(dist=275)
avance de 276 mètres=forward(dist=276)
avance de 277 mètres=forward(dist=277)
avance de 278 mètres=forward(dist=278)
avance de 279 mètres=forward(dist=279)
avance de 280 mètres=forward(dist=280)
avance de 281 mètres=forward(dist=281)
avance de 282 mètres=forward(dist=282)
avance de 283 mètres=forward(dist=283)
avance de 284 mètres=forward(dist=284)
avance de 285 mètres=forward(dist=285)
avance de 286 mètres=forward(dist=286)
avance de 287 mètres=forward(dist=287)
avance de 288 mètres=forward(dist=288)
avance de 289 mètres=forward(dist=289)
